Best successor state from state State(cp=0, energy=100.0, opportunity=0.0, hp_remaining=500, elapsed_time=0.0) is State(cp=2, energy=69.0, opportunity=9, hp_remaining=410, elapsed_time=1.0)
Best successor state from state State(cp=2, energy=69.0, opportunity=9, hp_remaining=410, elapsed_time=1.0) is State(cp=3, energy=63.0, opportunity=0, hp_remaining=375, elapsed_time=2.0)
Best successor state from state State(cp=3, energy=63.0, opportunity=0, hp_remaining=375, elapsed_time=2.0) is State(cp=5, energy=32.0, opportunity=9, hp_remaining=285, elapsed_time=3.0)
Best successor state from state State(cp=5, energy=32.0, opportunity=9, hp_remaining=285, elapsed_time=3.0) is State(cp=5, energy=33.4, opportunity=8.9, hp_remaining=285, elapsed_time=3.1)
Best successor state from state State(cp=5, energy=33.4, opportunity=8.9, hp_remaining=285, elapsed_time=3.1) is State(cp=5, energy=34.8, opportunity=8.8, hp_remaining=285, elapsed_time=3.2)
Best successor state from state State(cp=5, energy=34.8, opportunity=8.8, hp_remaining=285, elapsed_time=3.2) is State(cp=5, energy=36.2, opportunity=8.7, hp_remaining=285, elapsed_time=3.3)
Best successor state from state State(cp=5, energy=36.2, opportunity=8.7, hp_remaining=285, elapsed_time=3.3) is State(cp=0, energy=15.2, opportunity=7.7, hp_remaining=110, elapsed_time=4.3)
Best successor state from state State(cp=0, energy=15.2, opportunity=7.7, hp_remaining=110, elapsed_time=4.3) is State(cp=0, energy=16.6, opportunity=7.6, hp_remaining=110, elapsed_time=4.4)
Best successor state from state State(cp=0, energy=16.6, opportunity=7.6, hp_remaining=110, elapsed_time=4.4) is State(cp=0, energy=18.0, opportunity=7.5, hp_remaining=110, elapsed_time=4.5)
Best successor state from state State(cp=0, energy=18.0, opportunity=7.5, hp_remaining=110, elapsed_time=4.5) is State(cp=0, energy=19.4, opportunity=7.4, hp_remaining=110, elapsed_time=4.6)
Best successor state from state State(cp=0, energy=19.4, opportunity=7.4, hp_remaining=110, elapsed_time=4.6) is State(cp=0, energy=20.8, opportunity=7.3, hp_remaining=110, elapsed_time=4.7)
Best successor state from state State(cp=0, energy=20.8, opportunity=7.3, hp_remaining=110, elapsed_time=4.7) is State(cp=1, energy=14.8, opportunity=0, hp_remaining=75, elapsed_time=5.7)
Best successor state from state State(cp=1, energy=14.8, opportunity=0, hp_remaining=75, elapsed_time=5.7) is State(cp=1, energy=16.2, opportunity=0, hp_remaining=75, elapsed_time=5.8)
Best successor state from state State(cp=1, energy=16.2, opportunity=0, hp_remaining=75, elapsed_time=5.8) is State(cp=1, energy=17.6, opportunity=0, hp_remaining=75, elapsed_time=5.9)
Best successor state from state State(cp=1, energy=17.6, opportunity=0, hp_remaining=75, elapsed_time=5.9) is State(cp=1, energy=19.0, opportunity=0, hp_remaining=75, elapsed_time=6.0)
Best successor state from state State(cp=1, energy=19.0, opportunity=0, hp_remaining=75, elapsed_time=6.0) is State(cp=1, energy=20.4, opportunity=0, hp_remaining=75, elapsed_time=6.1)
Best successor state from state State(cp=1, energy=20.4, opportunity=0, hp_remaining=75, elapsed_time=6.1) is State(cp=1, energy=21.8, opportunity=0, hp_remaining=75, elapsed_time=6.2)
Best successor state from state State(cp=1, energy=21.8, opportunity=0, hp_remaining=75, elapsed_time=6.2) is State(cp=1, energy=23.2, opportunity=0, hp_remaining=75, elapsed_time=6.3)
Best successor state from state State(cp=1, energy=23.2, opportunity=0, hp_remaining=75, elapsed_time=6.3) is State(cp=1, energy=24.6, opportunity=0, hp_remaining=75, elapsed_time=6.4)
Best successor state from state State(cp=1, energy=24.6, opportunity=0, hp_remaining=75, elapsed_time=6.4) is State(cp=1, energy=26.0, opportunity=0, hp_remaining=75, elapsed_time=6.5)
Best successor state from state State(cp=1, energy=26.0, opportunity=0, hp_remaining=75, elapsed_time=6.5) is State(cp=1, energy=27.4, opportunity=0, hp_remaining=75, elapsed_time=6.6)
Best successor state from state State(cp=1, energy=27.4, opportunity=0, hp_remaining=75, elapsed_time=6.6) is State(cp=1, energy=28.8, opportunity=0, hp_remaining=75, elapsed_time=6.7)
Best successor state from state State(cp=1, energy=28.8, opportunity=0, hp_remaining=75, elapsed_time=6.7) is State(cp=1, energy=30.2, opportunity=0, hp_remaining=75, elapsed_time=6.8)
Best successor state from state State(cp=1, energy=30.2, opportunity=0, hp_remaining=75, elapsed_time=6.8) is State(cp=1, energy=31.6, opportunity=0, hp_remaining=75, elapsed_time=6.9)
Best successor state from state State(cp=1, energy=31.6, opportunity=0, hp_remaining=75, elapsed_time=6.9) is State(cp=1, energy=33.0, opportunity=0, hp_remaining=75, elapsed_time=7.0)
Best successor state from state State(cp=1, energy=33.0, opportunity=0, hp_remaining=75, elapsed_time=7.0) is State(cp=1, energy=34.4, opportunity=0, hp_remaining=75, elapsed_time=7.1)
Best successor state from state State(cp=1, energy=34.4, opportunity=0, hp_remaining=75, elapsed_time=7.1) is State(cp=1, energy=35.8, opportunity=0, hp_remaining=75, elapsed_time=7.2)
Best successor state from state State(cp=1, energy=35.8, opportunity=0, hp_remaining=75, elapsed_time=7.2) is State(cp=1, energy=37.2, opportunity=0, hp_remaining=75, elapsed_time=7.3)
Best successor state from state State(cp=1, energy=37.2, opportunity=0, hp_remaining=75, elapsed_time=7.3) is State(cp=1, energy=38.6, opportunity=0, hp_remaining=75, elapsed_time=7.4)
Best successor state from state State(cp=1, energy=38.6, opportunity=0, hp_remaining=75, elapsed_time=7.4) is State(cp=1, energy=40.0, opportunity=0, hp_remaining=75, elapsed_time=7.5)
Best successor state from state State(cp=1, energy=40.0, opportunity=0, hp_remaining=75, elapsed_time=7.5) is State(cp=1, energy=41.4, opportunity=0, hp_remaining=75, elapsed_time=7.6)
Best successor state from state State(cp=1, energy=41.4, opportunity=0, hp_remaining=75, elapsed_time=7.6) is State(cp=2, energy=15.4, opportunity=0, hp_remaining=40, elapsed_time=8.6)
Best successor state from state State(cp=2, energy=15.4, opportunity=0, hp_remaining=40, elapsed_time=8.6) is State(cp=2, energy=16.8, opportunity=0, hp_remaining=40, elapsed_time=8.7)
Best successor state from state State(cp=2, energy=16.8, opportunity=0, hp_remaining=40, elapsed_time=8.7) is State(cp=2, energy=18.2, opportunity=0, hp_remaining=40, elapsed_time=8.8)
Best successor state from state State(cp=2, energy=18.2, opportunity=0, hp_remaining=40, elapsed_time=8.8) is State(cp=2, energy=19.6, opportunity=0, hp_remaining=40, elapsed_time=8.9)
Best successor state from state State(cp=2, energy=19.6, opportunity=0, hp_remaining=40, elapsed_time=8.9) is State(cp=2, energy=21.0, opportunity=0, hp_remaining=40, elapsed_time=9.0)
Best successor state from state State(cp=2, energy=21.0, opportunity=0, hp_remaining=40, elapsed_time=9.0) is State(cp=2, energy=22.4, opportunity=0, hp_remaining=40, elapsed_time=9.1)
Best successor state from state State(cp=2, energy=22.4, opportunity=0, hp_remaining=40, elapsed_time=9.1) is State(cp=2, energy=23.8, opportunity=0, hp_remaining=40, elapsed_time=9.2)
Best successor state from state State(cp=2, energy=23.8, opportunity=0, hp_remaining=40, elapsed_time=9.2) is State(cp=2, energy=25.2, opportunity=0, hp_remaining=40, elapsed_time=9.3)
Best successor state from state State(cp=2, energy=25.2, opportunity=0, hp_remaining=40, elapsed_time=9.3) is State(cp=2, energy=26.6, opportunity=0, hp_remaining=40, elapsed_time=9.4)
Best successor state from state State(cp=2, energy=26.6, opportunity=0, hp_remaining=40, elapsed_time=9.4) is State(cp=2, energy=28.0, opportunity=0, hp_remaining=40, elapsed_time=9.5)
Best successor state from state State(cp=2, energy=28.0, opportunity=0, hp_remaining=40, elapsed_time=9.5) is State(cp=2, energy=29.4, opportunity=0, hp_remaining=40, elapsed_time=9.6)
Best successor state from state State(cp=2, energy=29.4, opportunity=0, hp_remaining=40, elapsed_time=9.6) is State(cp=2, energy=30.8, opportunity=0, hp_remaining=40, elapsed_time=9.7)
Best successor state from state State(cp=2, energy=30.8, opportunity=0, hp_remaining=40, elapsed_time=9.7) is State(cp=2, energy=32.2, opportunity=0, hp_remaining=40, elapsed_time=9.8)
Best successor state from state State(cp=2, energy=32.2, opportunity=0, hp_remaining=40, elapsed_time=9.8) is State(cp=2, energy=33.6, opportunity=0, hp_remaining=40, elapsed_time=9.9)
Best successor state from state State(cp=2, energy=33.6, opportunity=0, hp_remaining=40, elapsed_time=9.9) is State(cp=2, energy=35.0, opportunity=0, hp_remaining=40, elapsed_time=10.0)
Best successor state from state State(cp=2, energy=35.0, opportunity=0, hp_remaining=40, elapsed_time=10.0) is State(cp=2, energy=36.4, opportunity=0, hp_remaining=40, elapsed_time=10.1)
Best successor state from state State(cp=2, energy=36.4, opportunity=0, hp_remaining=40, elapsed_time=10.1) is State(cp=0, energy=15.4, opportunity=0, hp_remaining=-30, elapsed_time=11.1)
         114206250 function calls (114206126 primitive calls) in 24.388 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
       27    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 mcts.py:92(Node)
       27    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       17    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 mcts.py:15(MCTS)
        1    0.000    0.000    0.000    0.000 mcts.py:18(__init__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
       14    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 random.py:103(__init_subclass__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        9    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        9    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.000    0.000 random.py:709(SystemRandom)
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        5    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        3    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        1    0.000    0.000    0.000    0.000 demo.py:125(State)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        7    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 demo.py:22(Wait100MS)
        1    0.000    0.000    0.000    0.000 demo.py:36(SinisterStrike)
        1    0.000    0.000    0.000    0.000 demo.py:68(PistolShot)
        1    0.000    0.000    0.000    0.000 demo.py:98(Dispatch)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:771(is_package)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:774(create_module)


